-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kareem/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/meshes
-- Installing: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/f_body2.stl
-- Installing: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/f_body.stl
-- Installing: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/f_r_wheel.stl
-- Installing: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/f_l_wheel.stl
-- Installing: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/robot_description.urdf.xacro
-- Installing: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/launch/my_robot.launch.xml
-- Up-to-date: /home/kareem/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date: /home/kareem/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/kareem/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/kareem/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
