-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kareem/ros2_ws/build/nav
-- Install configuration: ""
-- Installing: /home/kareem/ros2_ws/install/nav/share/nav/launch
-- Installing: /home/kareem/ros2_ws/install/nav/share/nav/launch/mapping.launch.py
-- Installing: /home/kareem/ros2_ws/install/nav/share/nav/config
-- Installing: /home/kareem/ros2_ws/install/nav/share/nav/config/cartographer.lua
-- Up-to-date: /home/kareem/ros2_ws/install/nav/share/ament_index/resource_index/package_run_dependencies/nav
-- Installing: /home/kareem/ros2_ws/install/nav/share/ament_index/resource_index/parent_prefix_path/nav
-- Up-to-date: /home/kareem/ros2_ws/install/nav/share/nav/environment/ament_prefix_path.sh
-- Installing: /home/kareem/ros2_ws/install/nav/share/nav/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kareem/ros2_ws/install/nav/share/nav/environment/path.sh
-- Installing: /home/kareem/ros2_ws/install/nav/share/nav/environment/path.dsv
-- Up-to-date: /home/kareem/ros2_ws/install/nav/share/nav/local_setup.bash
-- Up-to-date: /home/kareem/ros2_ws/install/nav/share/nav/local_setup.sh
-- Up-to-date: /home/kareem/ros2_ws/install/nav/share/nav/local_setup.zsh
-- Installing: /home/kareem/ros2_ws/install/nav/share/nav/local_setup.dsv
-- Installing: /home/kareem/ros2_ws/install/nav/share/nav/package.dsv
-- Up-to-date: /home/kareem/ros2_ws/install/nav/share/ament_index/resource_index/packages/nav
-- Up-to-date: /home/kareem/ros2_ws/install/nav/share/nav/cmake/navConfig.cmake
-- Up-to-date: /home/kareem/ros2_ws/install/nav/share/nav/cmake/navConfig-version.cmake
-- Up-to-date: /home/kareem/ros2_ws/install/nav/share/nav/package.xml
