-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kareem/ros2_ws/build/robot_controller
-- Install configuration: ""
-- Installing: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/config
-- Installing: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/config/robot_controller.yaml
-- Up-to-date: /home/kareem/ros2_ws/install/robot_controller/share/ament_index/resource_index/package_run_dependencies/robot_controller
-- Up-to-date: /home/kareem/ros2_ws/install/robot_controller/share/ament_index/resource_index/parent_prefix_path/robot_controller
-- Up-to-date: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/environment/ament_prefix_path.sh
-- Installing: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/environment/path.sh
-- Installing: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/environment/path.dsv
-- Up-to-date: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/local_setup.bash
-- Up-to-date: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/local_setup.sh
-- Up-to-date: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/local_setup.zsh
-- Installing: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/local_setup.dsv
-- Installing: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/package.dsv
-- Up-to-date: /home/kareem/ros2_ws/install/robot_controller/share/ament_index/resource_index/packages/robot_controller
-- Up-to-date: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/cmake/robot_controllerConfig.cmake
-- Up-to-date: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/cmake/robot_controllerConfig-version.cmake
-- Up-to-date: /home/kareem/ros2_ws/install/robot_controller/share/robot_controller/package.xml
